identifier	parent	font	color	text	offset x	offset y	width	height	alignment x	alignment y
label_game_version		hud_small			20	-20	0	0	0	2
label_hud_fps		hud_small			-12	22	0	0	2	3
label_hud_message		hud_message			0	100	0	0	1	0
label_hud_messagebox	element_hud_messagebox	hud_medium			0	0	0	0	1	1
label_hud_player_name	element_hud_player_info	hud_larger			0	0	0	0	1	3
label_hud_player_level	element_hud_player_info	hud_medium			0	20	0	0	1	3
label_hud_player_health	element_hud_player_health	hud_large			0	23	0	0	1	3
label_hud_enemy_name	element_hud_enemy_info	hud_large			0	-9	0	0	1	3
label_hud_indicator	element_hud_indicator	hud_medium			0	-16	0	0	1	3
label_hud_experience	element_hud_experience	hud_small			0	-5	0	0	1	3
label_hud_mainhand_ammo	element_hud_mainhand	hud_larger			0	58	0	0	1	3
label_hud_offhand_ammo	element_hud_offhand	hud_larger			0	58	0	0	1	3
label_hud_skill0	button_skills_plus0	hud_medium		Strength	25	14	0	0	0	3
label_hud_skill0_value	button_skills_plus0	hud_medium		0	-32	14	0	0	0	3
label_hud_skill1	button_skills_plus1	hud_medium		Health	25	14	0	0	0	3
label_hud_skill1_value	button_skills_plus1	hud_medium		0	-32	14	0	0	0	3
label_hud_skill2	button_skills_plus2	hud_medium		Accuracy	25	14	0	0	0	3
label_hud_skill2_value	button_skills_plus2	hud_medium		0	-32	14	0	0	0	3
label_hud_skill3	button_skills_plus3	hud_medium		Reload Speed	25	14	0	0	0	3
label_hud_skill3_value	button_skills_plus3	hud_medium		0	-32	14	0	0	0	3
label_hud_skill4	button_skills_plus4	hud_medium		Attack Speed	25	14	0	0	0	3
label_hud_skill4_value	button_skills_plus4	hud_medium		0	-32	14	0	0	0	3
label_hud_skill5	button_skills_plus5	hud_medium		Move Speed	25	14	0	0	0	3
label_hud_skill5_value	button_skills_plus5	hud_medium		0	-32	14	0	0	0	3
label_hud_skill6	button_skills_plus6	hud_medium		Stat	25	14	0	0	0	3
label_hud_skill6_value	button_skills_plus6	hud_medium		0	-32	14	0	0	0	3
label_hud_skill7	button_skills_plus7	hud_medium		Max Inventory Stack	25	14	0	0	0	3
label_hud_skill7_value	button_skills_plus7	hud_medium		0	-32	14	0	0	0	3
label_hud_skill_remaining	button_skills_hidden	hud_medium		Points Remaining	0	14	0	0	0	3
label_hud_skill_remaining_value	button_skills_hidden	hud_medium		0	-32	14	0	0	0	3
label_hud_skill	element_hud_skill_info	hud_large			10	25	0	0	0	3
label_hud_skill_current	element_hud_skill_info	hud_medium		Current Level	10	50	0	0	0	3
label_hud_skill_level	element_hud_skill_info	hud_medium			20	70	0	0	0	3
label_hud_skill_next	element_hud_skill_info	hud_medium		Next Level	10	100	0	0	0	3
label_hud_skill_level_next	element_hud_skill_info	hud_medium			20	120	0	0	0	3
label_hud_player_damage	element_hud_skills	hud_medium		Damage	-160	340	0	0	2	3
label_hud_player_damage_value	element_hud_skills	hud_medium		0	100	340	0	0	0	3
label_hud_player_defense	element_hud_skills	hud_medium		Defense	-160	360	0	0	2	3
label_hud_player_defense_value	element_hud_skills	hud_medium		0	100	360	0	0	0	3
label_hud_player_kills	element_hud_skills	hud_medium		Kills	-160	380	0	0	2	3
label_hud_player_kills_value	element_hud_skills	hud_medium		0	100	380	0	0	0	3
label_menu_title_tutorial	button_title_tutorial	hud_medium		Tutorial	0	21	0	0	1	3
label_menu_title_single	button_title_single	hud_medium		Single Player	0	21	0	0	1	3
label_menu_title_options	button_title_options	hud_medium		Options	0	21	0	0	1	3
label_menu_title_exit	button_title_exit	hud_medium		Exit	0	21	0	0	1	3
label_menu_singleplayer_title	element_menu_singleplayer	hud_larger		Single Player	0	50	0	0	1	3
label_singleplayer_defaults	button_singleplayer_delete	hud_medium		Delete	0	21	0	0	1	3
label_singleplayer_save	button_singleplayer_play	hud_medium		Play	0	21	0	0	1	3
label_singleplayer_cancel	button_singleplayer_back	hud_medium		Back	0	21	0	0	1	3
label_menu_singleplayer_slot0	button_singleplayer_slot0	hud_medium		Empty Slot	0	160	0	0	1	3
label_menu_singleplayer_slot1	button_singleplayer_slot1	hud_medium		Empty Slot	0	160	0	0	1	3
label_menu_singleplayer_slot2	button_singleplayer_slot2	hud_medium		Empty Slot	0	160	0	0	1	3
label_menu_singleplayer_slot3	button_singleplayer_slot3	hud_medium		Empty Slot	0	160	0	0	1	3
label_menu_singleplayer_slot4	button_singleplayer_slot4	hud_medium		Empty Slot	0	160	0	0	1	3
label_menu_singleplayer_slot5	button_singleplayer_slot5	hud_medium		Empty Slot	0	160	0	0	1	3
label_menu_singleplayer_slot6	button_singleplayer_slot6	hud_medium		Empty Slot	0	160	0	0	1	3
label_menu_singleplayer_slot7	button_singleplayer_slot7	hud_medium		Empty Slot	0	160	0	0	1	3
label_menu_singleplayer_slot8	button_singleplayer_slot8	hud_medium		Empty Slot	0	160	0	0	1	3
label_menu_singleplayer_slot9	button_singleplayer_slot9	hud_medium		Empty Slot	0	160	0	0	1	3
